raisedhands,VisITedResources,AnnouncementsView,Discussion,StudentAbsenceDays
15,16,2,20,5
20,20,3,25,5
0,7,0,0,7
30,25,5,35,6
0,50,12,0,7
42,30,13,70,5
35,12,0,17,5
0,10,15,0,7
12,21,16,50,4
0,80,25,0,7
50,88,30,80,4
19,6,19,12,4
5,1,0,11,5
20,14,12,19,6
62,70,44,60,6
30,40,22,66,6
36,30,20,80,6
55,13,35,90,6
69,15,36,96,5
70,50,40,99,4
60,60,33,90,4
10,12,4,80,4
0,21,2,0,7
2,0,2,50,4
0,2,3,0,7
8,7,30,40,5
19,19,25,40,5
0,15,12,0,7
75,85,52,43,6
30,90,33,35,6
35,80,50,70,4
4,5,40,16,6
2,19,10,50,4
8,22,9,40,4
0,11,8,0,7
10,12,17,30,5
8,6,4,22,4
45,54,26,90,4
0,0,0,4,5
50,90,37,70,4
14,13,3,70,6
19,20,16,50,5
10,12,7,33,5
30,35,28,90,6
0,33,30,0,7
20,12,15,70,4
7,10,1,30,5
0,4,39,0,7
13,80,40,88,6
29,39,50,77,4
0,14,12,0,7
39,15,16,50,5
55,90,16,40,4
49,70,19,75,5
12,50,8,30,5
0,14,6,0,7
0,5,4,0,7
5,2,6,5,4
28,60,19,50,6
27,22,22,40,6
21,10,28,20,4
50,70,32,40,6
0,90,70,0,7
17,13,16,12,4
0,5,7,2,6
13,5,18,19,4
25,10,19,30,6
65,75,23,80,4
70,69,35,30,5
0,40,11,0,7
22,30,10,12,4
29,22,9,20,4
0,2,2,0,7
19,30,26,19,5
12,0,6,13,5
50,90,29,60,5
15,70,37,44,4
20,80,33,33,4
13,3,11,9,6
80,90,49,55,6
8,15,10,40,5
8,25,1,70,4
7,5,2,80,4
7,4,10,50,6
50,70,50,10,5
1,0,1,12,6
70,12,40,50,4
19,70,3,50,4
3,12,4,33,5
5,20,1,50,5
4,8,10,60,4
0,90,55,0,7
0,70,19,0,7
55,89,40,40,5
80,44,35,10,6
100,80,2,70,5
14,60,11,75,6
6,2,38,12,6
10,3,0,30,6
50,7,9,50,4
50,90,40,90,6
70,92,50,7,6
2,6,2,8,5
0,7,6,0,7
0,12,3,3,5
0,0,5,80,5
12,26,7,40,4
0,90,41,0,7
7,12,5,3,4
90,70,30,14,4
70,88,55,40,5
77,80,51,80,6
2,5,3,50,5
25,27,0,69,4
0,2,0,0,7
0,8,11,70,4
77,80,12,19,5
0,29,40,0,7
24,35,23,22,4
0,60,3,0,7
0,12,0,0,7
0,4,8,30,5
0,90,55,0,7
70,98,7,5,5
0,6,4,15,4
12,30,0,17,4
2,9,7,55,5
0,33,6,0,7
0,10,20,0,7
70,90,2,2,6
7,9,5,30,4
80,42,20,50,4
0,3,10,3,4
12,60,0,70,4
80,80,15,70,5
70,80,95,70,5
70,80,95,70,4
60,80,50,40,5
100,80,95,90,5
100,85,85,70,6
10,60,5,20,5
19,65,50,10,5
10,75,55,11,5
80,90,55,19,4
0,10,15,0,7
70,75,55,11,4
100,75,50,70,4
10,79,30,30,6
0,55,30,0,7
100,75,50,70,6
80,80,51,59,6
23,63,71,89,4
100,91,98,40,4
10,51,40,40,5
70,50,33,41,5
70,58,73,91,5
70,50,30,49,5
70,50,33,40,6
22,51,48,10,6
0,68,48,0,7
82,89,58,50,6
0,80,58,0,7
70,82,3,73,5
0,82,93,0,7
55,72,83,14,5
72,65,73,66,4
0,82,53,0,7
80,92,83,43,6
60,52,23,33,4
0,12,29,0,7
40,62,83,33,6
0,52,23,0,7
20,22,53,13,4
20,52,23,33,4
0,62,73,0,7
10,2,13,53,5
60,52,23,33,6
15,52,83,11,4
0,42,33,0,7
40,51,20,33,6
60,70,63,93,6
50,62,13,33,6
85,75,62,53,4
25,15,32,53,6
10,35,30,13,6
87,65,82,33,6
0,15,22,0,7
80,71,52,51,4
0,71,72,0,7
85,66,12,23,5
23,25,32,53,4
0,25,37,0,7
95,91,62,53,4
81,75,62,53,4
53,75,72,23,4
15,43,42,33,6
92,65,62,53,4
0,75,62,0,7
27,15,42,53,6
0,95,12,0,7
